-1.1741,2.0257,583
0.02526,0.83396,584
-0.33745,1.067,585
-0.58928,2.0022,586
-0.32116,1.2139,587
0.13274,1.291,588
0.49602,1.1065,590
-3.0383,1.7472,592
0.35652,0.87709,593
0.75075,1.4027,594
-0.92194,1.6757,595
-4.4414,0.49727,596
-0.9659,2.1798,597
-0.28059,0.64143,600
-0.12597,0.96315,601
-5.6826,0.13448,602
0.039263,2.0831,604
-0.11318,1.6435,605
0.76061,0.36179,606
-0.9324,1.2994,607
-2.4295,1.7049,609
-0.30081,2.6143,610
-0.33263,0.60947,611
0.29927,0.93961,612
-0.010845,0.83156,613
0.30191,0.91044,614
0.28225,0.35713,615
0.66048,0.3057,616
-0.68425,0.84811,618
-0.2694,0.54362,621
-0.31299,1.8228,622
-1.0747,1.4691,623
0.019465,0.88777,624
-0.3172,0.98106,625
-3.8252,1.1995,626
-0.30726,2.7644,627
0.5559,0.63307,628
-0.72947,1.0394,630
-0.38034,1.6928,631
0.24282,0.20139,632
-1.0506,1.0911,633
-0.53835,1.1499,634
-1.8509,0.45963,635
-4.3805,1.7567,636
-4.1714,0.13506,637
-0.7204,1.6747,639
-0.57231,0.81309,641
